Fecha_Ocurrencia,Direccion,Barrio,Vehiculos Involucrados,Heridos,Accidente con,Muertes,Clase de Accidente,Día,Mes,Año,Mortalidad,Mortalidad_label
2024-01-03,CALLE 14A CARRERA 34   BACHUE,BACHUE,2,2,HERIDOS,0,CHOQUE,3,1,2024,False,Sin mortalidad
2024-01-06,CALLE 14 CARRERA  28   SAN JOSÃ,SAN JOSÃ,2,3,HERIDOS,0,CHOQUE,6,1,2024,False,Sin mortalidad
2024-01-09,KILOMETRO 7+800 MTS,No registra,1,1,HERIDOS,0,CHOQUE,9,1,2024,False,Sin mortalidad
2024-01-12,AVENIDA 23 N. 24 - 07   LA TIZA,LA TIZA,2,2,HERIDOS,0,CHOQUE,12,1,2024,False,Sin mortalidad
2024-01-12,KILOMETRO 3+500 MTS VIA CHICHIMENE ESTACION ACACIAS,No registra,2,1,HERIDOS,0,CHOQUE,12,1,2024,False,Sin mortalidad
2024-01-15,CALLE 13 N.22+48  -  COOPERATIVO,COOPERATIVO,1,1,HERIDOS,0,CHOQUE,15,1,2024,False,Sin mortalidad
2024-01-17,CALLE 18 N 21-56 -  MANCERA,MANCERA,2,1,HERIDOS,0,CHOQUE,17,1,2024,False,Sin mortalidad
2024-01-27,CALLE 10 N 23 -01  -  DORADO,DORADO,2,1,HERIDOS,0,CHOQUE,27,1,2024,False,Sin mortalidad
2021-01-26,DIAGONAL 15 CARRERA 31 - VILLA DEL SOL  VEREDA,No registra,1,0,MUERTOS,1,CHOQUE,26,1,2021,True,Con mortalidad
2024-02-07,AVENIDA 23 CARRERA  27 -,No registra,2,1,HERIDOS,0,CHOQUE,7,2,2024,False,Sin mortalidad
2024-02-12,CALLE 11 CARRERA 23  -  DORADO,DORADO,2,1,HERIDOS,0,CHOQUE,12,2,2024,False,Sin mortalidad
2024-02-12,AVENIDA 23 N. 5A-93 -  PABLO EMILIO RIVEROS,PABLO EMILIO RIVEROS,2,1,HERIDOS,0,CHOQUE,12,2,2024,False,Sin mortalidad
2024-02-14,CALLE 18 CARRERA 14 -  SAN CRISTOBAL LOMA DE TIGRE,SAN CRISTOBAL,2,3,HERIDOS,0,CHOQUE,14,2,2024,False,Sin mortalidad
2024-02-15,KILOMETRO 1+200 MTS   -,No registra,2,1,HERIDOS,0,CHOQUE,15,2,2024,False,Sin mortalidad
2024-02-15,CARRERA 23 N.17 -76  -  MANCERA,MANCERA,2,3,HERIDOS,0,CHOQUE,15,2,2024,False,Sin mortalidad
2024-02-18,CALLE 18 N-4-01  -  POPULAR,POPULAR,2,1,HERIDOS,0,CHOQUE,18,2,2024,False,Sin mortalidad
2024-02-18,CARRERA 23 N.16A-35  -  EL BOSQUE,EL BOSQUE,2,2,HERIDOS,0,CHOQUE,18,2,2024,False,Sin mortalidad
2024-02-20,CALLE 12 CARRERA 26 -  DORADO,DORADO,2,1,HERIDOS,0,CHOQUE,20,2,2024,False,Sin mortalidad
2024-02-21,CALLE 15 CARRERA 33 -,No registra,2,1,HERIDOS,0,CHOQUE,21,2,2024,False,Sin mortalidad
2024-02-22,KILOMETRO 3 VIA ANTIGUA GUAMAL  -,No registra,1,0,MUERTOS,1,CHOQUE,22,2,2024,True,Con mortalidad
2024-02-24,CALLE 17 CARRERA 6 -  POPULAR,POPULAR,2,3,HERIDOS,0,CHOQUE,24,2,2024,False,Sin mortalidad
2024-02-27,KILOMETRO 57+100 MTS VIA GRANADA -VILLAVICENCIO  -,No registra,2,0,MUERTOS,2,CHOQUE,27,2,2024,True,Con mortalidad
2024-03-03,KILOMETRO KM 7 VIA ANTIGUA GUAMAL  -,No registra,2,2,HERIDOS,0,CHOQUE,3,3,2024,False,Sin mortalidad
2024-03-05,CALLE 15 CARRERA 47 -  COLINAS EL ROSARIO,COLINAS,2,1,HERIDOS,0,CHOQUE,5,3,2024,False,Sin mortalidad
2024-03-11,CARRERA 33 CALLE  14A -  BACHUE,BACHUE,2,3,HERIDOS,0,CHOQUE,11,3,2024,False,Sin mortalidad
2024-03-23,CALLE 13 N 19-70  -,No registra,1,1,MUERTOS,1,ATROPELLO,23,3,2024,True,Con mortalidad
2024-03-29,KILOMETRO 0+400 MTS VIA ANTIGUA GUAMAL  -,No registra,2,2,HERIDOS,0,CHOQUE,29,3,2024,False,Sin mortalidad
2024-03-27,AVENIDA 23 CARRERA 27A -  VILLA LUCIA,VILLA LUCIA,2,1,HERIDOS,0,CHOQUE,27,3,2024,False,Sin mortalidad
2024-03-30,CALLE 18 N 9-50  -  POPULAR,POPULAR,1,1,HERIDOS,0,ATROPELLO,30,3,2024,False,Sin mortalidad
2024-04-10,CALLE 14 CARRERA 41 -  COMCAJA RANCHO GRANDE,COMCAJA,2,2,HERIDOS,0,CHOQUE,10,4,2024,False,Sin mortalidad
2024-04-10,KILOMETRO 1 VIA ACACIAS -VILLAVICENCIO  -  VILLA MANUELA,VILLA MANUELA,2,3,HERIDOS,0,CHOQUE,10,4,2024,False,Sin mortalidad
2024-04-11,CALLE 11 CRA 31 -  SAMAN BRISAS DEL GUAYURIBA,SAMAN,3,2,HERIDOS,0,CHOQUE,11,4,2024,False,Sin mortalidad
2024-04-11,CALLE 19 N.22A  -  SIN INFORMACIÃN DEL BARRIO RANCHO GRANDE,No registra,2,2,HERIDOS,0,CHOQUE,11,4,2024,False,Sin mortalidad
2024-04-14,CARRERA 15 6A -77  -  MALECÃN TURISTICO,MALECÃN TURISTICO,2,3,HERIDOS,0,CHOQUE,14,4,2024,False,Sin mortalidad
2024-04-19,CALLE 20 CARRERA 49 -  COLINAS,COLINAS,2,1,HERIDOS,0,CHOQUE,19,4,2024,False,Sin mortalidad
2024-04-21,CALLE 13 CARRERA 18 -  CENTRO,CENTRO,2,3,HERIDOS,0,CHOQUE,21,4,2024,False,Sin mortalidad
2024-04-25,CALLE 14 CARRERA 12 -  JUAN MELLAO,JUAN MELLAO,2,1,HERIDOS,0,CHOQUE,25,4,2024,False,Sin mortalidad
2024-04-27,CALLE 12 CARRERA 25 -  DORADO BAJO,DORADO BAJO,2,1,HERIDOS,0,CHOQUE,27,4,2024,False,Sin mortalidad
2024-04-28,CARRERA 36 N. 9-82  -  INDEPENDENCIA,INDEPENDENCIA,1,2,HERIDOS,0,ATROPELLO,28,4,2024,False,Sin mortalidad
2024-04-29,CALLE 15 CARRERA 22 -  COOPERATIVO,COOPERATIVO,3,2,HERIDOS,0,CHOQUE,29,4,2024,False,Sin mortalidad
2024-05-06,CALLE 19 CARRERA 18A -  MANCERA,MANCERA,2,2,HERIDOS,0,CHOQUE,6,5,2024,False,Sin mortalidad
2024-05-07,CARRERA 31 CALLE  16C -  BACHUE,BACHUE,2,3,HERIDOS,0,CHOQUE,7,5,2024,False,Sin mortalidad
2024-05-11,CALLE 15 N.21-76  -  SIN INFORMACIÃN DEL BARRIO,No registra,1,1,HERIDOS,0,ATROPELLO,11,5,2024,False,Sin mortalidad
2024-05-22,DIAGONAL 15 CARRERA 30 -  ASOCIACIÃN DE AMIGOS,ASOCIACIÃN DE AMIGOS,2,1,HERIDOS,0,CHOQUE,22,5,2024,False,Sin mortalidad
2024-05-22,KILOMETRO 1 VIA VEREDA ESMERALDA  -,No registra,1,1,HERIDOS,0,CHOQUE,22,5,2024,False,Sin mortalidad
2024-05-26,DIAGONAL 15 CARRERA 41 - VILLA AURORA,No registra,2,3,HERIDOS,0,CHOQUE,26,5,2024,False,Sin mortalidad
2024-05-26,KILOMETRO 26 + 645  -  VÃA GRANADA-VILLAVICENCIO,Afueras de la ciudad,1,1,HERIDOS,0,CHOQUE,26,5,2024,False,Sin mortalidad
2024-05-27,KILOMETRO 19 VIA VAQUEROS CLUB -,No registra,3,0,MUERTOS,1,CHOQUE,27,5,2024,True,Con mortalidad
2024-06-01,KILOMETRO 2+200 MTS  VIA  ACACIAS  ANTIGUA GUAMAL -  VÃA ANTIGUA GUAMAL,VÃA ANTIGUA GUAMAL,2,1,HERIDOS,0,CHOQUE,1,6,2024,False,Sin mortalidad
2024-06-08,KILOMETRO 00+900 MTS VIA ANTIGUA  GUAMAL -,No registra,2,1,HERIDOS,0,CHOQUE,8,6,2024,False,Sin mortalidad
2024-06-09,CALLE 13 CARRERA 21 -  COOPERATIVO,COOPERATIVO,2,2,HERIDOS,0,CHOQUE,9,6,2024,False,Sin mortalidad
2024-06-07,CARRERA 23 CALLE 5 -  PABLO EMILIO RIVEROS,PABLO EMILIO RIVEROS,2,2,HERIDOS,0,CHOQUE,7,6,2024,False,Sin mortalidad
2024-06-16,CALLE 14 CARRERA 45A -  CIMARRON,CIMARRON,1,0,MUERTOS,1,CHOQUE,16,6,2024,True,Con mortalidad
2024-06-19,KILOMETRO 26+500 MTS VIA VILLAVICENCIO  GRANADA -,No registra,2,0,MUERTOS,1,CHOQUE,19,6,2024,True,Con mortalidad
2024-06-20,CARRERA 23 +18-35   -  MANCERA ESMERALDA,MANCERA,2,1,HERIDOS,0,CHOQUE,20,6,2024,False,Sin mortalidad
2024-06-20,CALLE 14 CARRERA 26 -  SIN INFORMACIÃN DEL BARRIO,No registra,2,1,HERIDOS,0,CHOQUE,20,6,2024,False,Sin mortalidad
2024-06-21,CALLE 20 48  -  BRISAS DE LA COLINA,BRISAS DE LA COLINA,2,2,HERIDOS,0,CHOQUE,21,6,2024,False,Sin mortalidad
2024-06-22,CALLE 23 N 19-16  - ARAGUANEY  LA PRIMAVERA,No registra,2,1,HERIDOS,0,CHOQUE,22,6,2024,False,Sin mortalidad
2024-06-24,KILOMETRO 10+100 MTS VIA ACACIAS  CHCICHIMENE -,No registra,2,2,HERIDOS,0,CHOQUE,24,6,2024,False,Sin mortalidad
2024-06-25,CALLE 18 N.9-50  - PALERMO  RANCHO GRANDE,No registra,2,1,HERIDOS,0,CHOQUE,25,6,2024,False,Sin mortalidad
2024-06-27,CALLE 13 CARRERA  15 -  CENTRO,CENTRO,2,2,HERIDOS,0,CHOQUE,27,6,2024,False,Sin mortalidad
2024-06-27,DIAGONAL 15 N 23 -17  -  SAN JOSÃ,SAN JOSÃ,1,3,HERIDOS,0,ATROPELLO,27,6,2024,False,Sin mortalidad
2024-07-03,KILOMETRO 4 VIA ACACIAS  DINAMARCA -,No registra,2,1,HERIDOS,0,CHOQUE,3,7,2024,False,Sin mortalidad
2024-07-07,KILOMETRO 0+400 MTS ACACIAS  VEREDA RANCHO  GRANDE,No registra,2,1,HERIDOS,0,CHOQUE,7,7,2024,False,Sin mortalidad
2024-07-10,CALLE 18 CARRERA  17 -  MANCERA,MANCERA,1,1,HERIDOS,0,CHOQUE,10,7,2024,False,Sin mortalidad
2024-07-10,CARRERA 25 CALLE  10A - B/EVEREST,No registra,2,1,HERIDOS,0,CHOQUE,10,7,2024,False,Sin mortalidad
2024-07-10,KILOMETRO 53+200 MTS   -  VÃA GRANADA-VILLAVICENCIO,Afueras de la ciudad,1,1,HERIDOS,0,ATROPELLO,10,7,2024,False,Sin mortalidad
2024-07-11,CALLE 16 CARRERA 33 -  BACHUE,BACHUE,2,1,HERIDOS,0,CHOQUE,11,7,2024,False,Sin mortalidad
2024-07-13,CARRERA 20 N 16A - 30  -  MANCERA SAN ISIDRO DE CHICHIMENE,MANCERA,1,0,MUERTOS,1,OTRO,13,7,2024,True,Con mortalidad
2024-07-14,DIAGONAL 15 N-34 -01  - PRADOS CODEM,No registra,2,3,HERIDOS,0,CHOQUE,14,7,2024,False,Sin mortalidad
2024-07-17,KILOMETRO 1+200 MTS   -,No registra,2,2,HERIDOS,0,CHOQUE,17,7,2024,False,Sin mortalidad
2024-07-16,CARRERA 4 N. 18 - 96   -  POPULAR,POPULAR,2,2,HERIDOS,0,CHOQUE,16,7,2024,False,Sin mortalidad
2024-07-20,CALLE 11 CARRERA 25 -  SAMAN SANTA TERESITA,SAMAN,2,1,HERIDOS,0,CHOQUE,20,7,2024,False,Sin mortalidad
2024-07-26,KILOMETRO 45+500 MTS   -  VÃA GRANADA-VILLAVICENCIO,Afueras de la ciudad,2,2,HERIDOS,0,CHOQUE,26,7,2024,False,Sin mortalidad
2024-08-03,CALLE 16A N.41 -33  -  BALCONES DE SAN DIEGO,BALCONES DE SAN DIEGO,1,1,HERIDOS,0,ATROPELLO,3,8,2024,False,Sin mortalidad
2024-08-09,CALLE 15 CARRERA 15 -  SIN INFORMACIÃN DEL BARRIO,No registra,2,1,HERIDOS,0,CHOQUE,9,8,2024,False,Sin mortalidad
2024-08-10,CALLE 14 CARRERA 30 - BANCARIIOS,No registra,2,3,HERIDOS,0,CHOQUE,10,8,2024,False,Sin mortalidad
2024-08-10,AVENIDA 23 N. 28-65  -  VILLA LUCIA,VILLA LUCIA,2,2,HERIDOS,0,CHOQUE,10,8,2024,False,Sin mortalidad
2024-08-12,CALLE 14 CRA 36 -  SIN INFORMACIÃN DEL BARRIO,No registra,2,2,HERIDOS,0,CHOQUE,12,8,2024,False,Sin mortalidad
2024-08-18,CARRERA 17 CALLE  17 -  SIN INFORMACIÃN DEL BARRIO,No registra,2,1,HERIDOS,0,CHOQUE,18,8,2024,False,Sin mortalidad
2024-08-17,DIAGONAL 8 N.18-127  - BARR/LAS FERIAS,No registra,2,2,HERIDOS,0,CHOQUE,17,8,2024,False,Sin mortalidad
2024-08-17,CARRERA 23 FRENTE ALA ESTACION PRIMAX  -,No registra,2,2,HERIDOS,0,CHOQUE,17,8,2024,False,Sin mortalidad
2024-08-18,KILOMETRO 15 VIA VAQUEROS -CHICHIMENE  -,No registra,2,0,MUERTOS,1,CHOQUE,18,8,2024,True,Con mortalidad
2024-08-20,CALLE 13 CARRERA 25 -  SAN JOSÃ,SAN JOSÃ,2,1,HERIDOS,0,CHOQUE,20,8,2024,False,Sin mortalidad
2024-08-24,CALLE 16 CARRERA 31 -  SIN INFORMACIÃN DEL BARRIO,No registra,2,1,HERIDOS,0,CHOQUE,24,8,2024,False,Sin mortalidad
2024-08-23,CARRERA 30 N-22A-20  -  LA ORQUIDEA REAL,LA ORQUIDEA REAL,2,1,HERIDOS,0,CHOQUE,23,8,2024,False,Sin mortalidad
2024-08-29,KILOMETRO 27+200 MTS   -  VÃA GRANADA-VILLAVICENCIO,Afueras de la ciudad,2,2,HERIDOS,0,CHOQUE,29,8,2024,False,Sin mortalidad
2024-09-07,CARRERA 23 N 11-05  - DORADO ALTO,No registra,2,1,HERIDOS,0,CHOQUE,7,9,2024,False,Sin mortalidad
2024-09-05,CALLE 14 N.15-56  -  SIN INFORMACIÃN DEL BARRIO,No registra,3,3,HERIDOS,0,CHOQUE,5,9,2024,False,Sin mortalidad
2024-09-07,KILOMETRO 56+210 MTS   -  VÃA GRANADA-VILLAVICENCIO,Afueras de la ciudad,1,1,HERIDOS,0,ATROPELLO,7,9,2024,False,Sin mortalidad
2024-09-11,KILOMETRO 46+650 MTS   -  VÃA GRANADA-VILLAVICENCIO,Afueras de la ciudad,2,2,HERIDOS,0,CHOQUE,11,9,2024,False,Sin mortalidad
2024-09-15,CARRERA 23 N 25-39  -  VILLA MAGALY,VILLA MAGALY,2,2,HERIDOS,0,CHOQUE,15,9,2024,False,Sin mortalidad
2024-09-15,CARRERA 47 CALLE 18 -  SIN INFORMACIÃN DEL BARRIO SANTA ROSA,No registra,2,2,HERIDOS,0,CHOQUE,15,9,2024,False,Sin mortalidad
2024-09-22,KILOMETRO 8+200 MTS VIA ESMERALDA -CHICHIMENE  -,No registra,2,1,HERIDOS,0,CHOQUE,22,9,2024,False,Sin mortalidad
2024-09-25,DIAGONAL 15 CARRERA 21 -  COOPERATIVO,COOPERATIVO,2,1,HERIDOS,0,CHOQUE,25,9,2024,False,Sin mortalidad
2024-09-26,CALLE 14 N 30 - 10  -  BACHUE,BACHUE,2,2,HERIDOS,0,CHOQUE,26,9,2024,False,Sin mortalidad
2024-09-30,KILOMETRO 53+850 MTS   -  VÃA GRANADA-VILLAVICENCIO,Afueras de la ciudad,2,2,HERIDOS,0,CHOQUE,30,9,2024,False,Sin mortalidad
2024-10-06,CARRERA 23 N.14-89  -  COOPERATIVO,COOPERATIVO,2,2,HERIDOS,0,CHOQUE,6,10,2024,False,Sin mortalidad
2024-10-09,CALLE 17 CARRERA 19 -  MANCERA,MANCERA,2,2,HERIDOS,0,CHOQUE,9,10,2024,False,Sin mortalidad
2024-10-13,CALLE 19 N.20 -36  -  MANCERA,MANCERA,2,2,HERIDOS,0,CHOQUE,13,10,2024,False,Sin mortalidad
2024-10-14,KILOMETRO 1+900 MTS   - VIA,No registra,3,4,HERIDOS,0,CHOQUE,14,10,2024,False,Sin mortalidad
2024-10-13,CALLE 14 CARRERA 29 - BANCARIOS,No registra,2,2,HERIDOS,0,CHOQUE,13,10,2024,False,Sin mortalidad
2024-10-11,KILOMETRO 44+700 MTS   -  VÃA GRANADA-VILLAVICENCIO,Afueras de la ciudad,3,1,HERIDOS,0,CHOQUE,11,10,2024,False,Sin mortalidad
2024-10-16,CALLE 16 CRA 42 -  SIN INFORMACIÃN DEL BARRIO ESMERALDA,No registra,2,2,HERIDOS,0,CHOQUE,16,10,2024,False,Sin mortalidad
2024-10-16,AVENIDA 23 N.29A-37  -  SIN INFORMACIÃN DEL BARRIO,No registra,2,1,HERIDOS,0,CHOQUE,16,10,2024,False,Sin mortalidad
2024-10-17,CALLE 18 CARRERA 14 -  SIN INFORMACIÃN DEL BARRIO,No registra,2,2,HERIDOS,0,CHOQUE,17,10,2024,False,Sin mortalidad
2024-10-19,KILOMETRO 44+500 MTS   -  VÃA GRANADA-VILLAVICENCIO,Afueras de la ciudad,2,1,MUERTOS,1,CHOQUE,19,10,2024,True,Con mortalidad
2024-10-18,CARRERA 31 N. 14-10       -  BACHUE,BACHUE,2,1,HERIDOS,0,CHOQUE,18,10,2024,False,Sin mortalidad
2024-10-22,KILOMETRO 46+630 MTS   -,No registra,2,1,HERIDOS,0,CHOQUE,22,10,2024,False,Sin mortalidad
2024-10-25,CALLE 10 N. 23-24  -  SIN INFORMACIÃN DEL BARRIO,No registra,2,1,HERIDOS,0,CHOQUE,25,10,2024,False,Sin mortalidad
2024-10-25,AVENIDA 23 N .27A - 55  -  VILLA LUCIA RANCHO GRANDE,VILLA LUCIA,2,1,HERIDOS,0,CHOQUE,25,10,2024,False,Sin mortalidad
2024-10-27,AVENIDA 23 N.29A-50  -  ASOCIACIÃN DE AMIGOS,ASOCIACIÃN DE AMIGOS,2,1,HERIDOS,0,CHOQUE,27,10,2024,False,Sin mortalidad
2024-10-31,CARRERA 18 N.13-69  -  SIN INFORMACIÃN DEL BARRIO,No registra,1,1,HERIDOS,0,ATROPELLO,31,10,2024,False,Sin mortalidad
2024-11-01,CALLE 14 N.21-11  -  COOPERATIVO,COOPERATIVO,2,0,MUERTOS,1,CHOQUE,1,11,2024,True,Con mortalidad
2024-11-02,KILOMETRO 5 CAMELLON 10  -,No registra,2,1,HERIDOS,0,CHOQUE,2,11,2024,False,Sin mortalidad
2024-11-06,AVENIDA 23 CARRERA 18 -  PABLO EMILIO RIVEROS,PABLO EMILIO RIVEROS,2,3,HERIDOS,0,CHOQUE,6,11,2024,False,Sin mortalidad
2024-11-06,CALLE 14 CRA 42 -  SIN INFORMACIÃN DEL BARRIO,No registra,2,2,HERIDOS,0,CHOQUE,6,11,2024,False,Sin mortalidad
2024-11-08,CALLE 20 CARRERA 49 -  BRISAS DE LA COLINA,BRISAS DE LA COLINA,2,2,HERIDOS,0,CHOQUE,8,11,2024,False,Sin mortalidad
2024-11-10,CALLE 16 N.29-31  -  SIN INFORMACIÃN DEL BARRIO EL CENTRO,No registra,2,1,HERIDOS,0,CHOQUE,10,11,2024,False,Sin mortalidad
2024-11-12,KILOMETRO 56+010 MTS   -  VÃA GRANADA-VILLAVICENCIO,Afueras de la ciudad,2,2,HERIDOS,0,CHOQUE,12,11,2024,False,Sin mortalidad
2024-11-15,AVENIDA 23 CARRERA 27A -  VILLA LUCIA,VILLA LUCIA,2,1,HERIDOS,0,CHOQUE,15,11,2024,False,Sin mortalidad
2024-11-16,KILOMETRO 48+020 MTS   -  VÃA GRANADA-VILLAVICENCIO,Afueras de la ciudad,2,1,HERIDOS,0,CHOQUE,16,11,2024,False,Sin mortalidad
2024-11-20,AVENIDA 23 CARRERA 42 ENTRADA ENS  VÃA PRINCIPAL-AVENIDA 23,VÃA PRINCIPAL-AVENIDA 23,2,3,HERIDOS,0,CHOQUE,20,11,2024,False,Sin mortalidad
2024-11-21,CALLE 15 CARRERA 21 -  SIN INFORMACIÃN DEL BARRIO,No registra,2,1,HERIDOS,0,CHOQUE,21,11,2024,False,Sin mortalidad
2024-11-22,AVENIDA 23 N:34-40  -  SIN INFORMACIÃN DEL BARRIO ESMERALDA,No registra,2,1,HERIDOS,0,CHOQUE,22,11,2024,False,Sin mortalidad
2024-11-24,CALLE 14 CARRERA 31 -  SIN INFORMACIÃN DEL BARRIO,No registra,2,2,HERIDOS,0,CHOQUE,24,11,2024,False,Sin mortalidad
2024-11-28,KILOMETRO 4+100 MTS VIA ANTIGUA GUAMAL  -,No registra,2,0,MUERTOS,1,CHOQUE,28,11,2024,True,Con mortalidad
2024-12-01,KILOMETRO 23 VIA  CHICHIMENE VIA SAN CARLOS  DE GUAROA -,No registra,1,0,MUERTOS,1,CHOQUE,1,12,2024,True,Con mortalidad
