Fecha_Ocurrencia,Direccion,Barrio,Vehiculos Involucrados,Heridos,Accidente con,Muertes,Clase de Accidente,Día,Mes,Año,Mortalidad,Mortalidad_label
2023-08-18,KILOMETRO 3+700MTS VIA ACACIAS  VEREDA LA ESMERALDA     ESMERALDA,No registra,2,3,HERIDOS,0,CHOQUE,18,8,2023,False,Sin mortalidad
2023-08-20,KILOMETRO 3+100 MTS      ESMERALDA,No registra,2,1,MUERTOS,1,CHOQUE,20,8,2023,True,Con mortalidad
2023-08-20,KILOMETRO 22+450 MTS VIA DINAMARCA,No registra,2,1,HERIDOS,0,CHOQUE,20,8,2023,False,Sin mortalidad
2023-08-22,CARRERA 31 CALLE 16   BACHUE,BACHUE,2,2,HERIDOS,0,CHOQUE,22,8,2023,False,Sin mortalidad
2023-08-26,CALLE 11 CARRERA 25   DORADO,DORADO,2,1,HERIDOS,0,CHOQUE,26,8,2023,False,Sin mortalidad
2023-09-07,CARRERA 23 # 23-30 EDS MARIA ALEJANDRA    SIN INFORMACIÃN DEL BARRIO,No registra,2,0,MUERTOS,1,CHOQUE,7,9,2023,True,Con mortalidad
2023-09-09,CARRERA 30 CALLE 10A BARRIO PANORAMA II,No registra,2,3,HERIDOS,0,CHOQUE,9,9,2023,False,Sin mortalidad
2023-09-11,AVENIDA 23 CARRERA 30   SIN INFORMACIÃN DEL BARRIO,No registra,2,1,HERIDOS,0,CHOQUE,11,9,2023,False,Sin mortalidad
2023-09-07,CARRERA 29 # 18A-40     SIN INFORMACIÃN DEL BARRIO,No registra,2,1,HERIDOS,0,CHOQUE,7,9,2023,False,Sin mortalidad
2023-09-08,CARRERA 13 #  12.44    JUAN MELLAO,JUAN MELLAO,2,1,HERIDOS,0,CHOQUE,8,9,2023,False,Sin mortalidad
2023-09-16,AVENIDA 23 CARRERA 15   SIN INFORMACIÃN DEL BARRIO,No registra,2,2,HERIDOS,0,CHOQUE,16,9,2023,False,Sin mortalidad
2023-09-16,CALLE 19 N 29A-34    SIN INFORMACIÃN DEL BARRIO,No registra,2,5,HERIDOS,0,CHOQUE,16,9,2023,False,Sin mortalidad
2023-09-18,CARRERA 23 FRENTE ALA BIBLIOTECA MUNICIPAL    SIN INFORMACIÃN DEL BARRIO,No registra,1,1,HERIDOS,0,ATROPELLO,18,9,2023,False,Sin mortalidad
2023-09-27,KILOMETRO 1+100 MTS DESDE JUAN ROZO VIA DINAMARCA     SANTA TERESITA,No registra,2,2,HERIDOS,0,CHOQUE,27,9,2023,False,Sin mortalidad
2023-09-28,CALLE 18 CARRERA 18   SIN INFORMACIÃN DEL BARRIO,No registra,2,1,HERIDOS,0,CHOQUE,28,9,2023,False,Sin mortalidad
2023-10-01,KILOMETRO 1 VIA ANTIGUA GUAMAL    RANCHO GRANDE,No registra,1,0,MUERTOS,1,CHOQUE,1,10,2023,True,Con mortalidad
2023-10-02,CALLE 16 CARRERA 27   EL BOSQUE,EL BOSQUE,2,3,HERIDOS,0,CHOQUE,2,10,2023,False,Sin mortalidad
2023-10-05,KILOMETRO 8 VIA VAQUEROS CLUB  CHICHIMENE     SAN ISIDRO DE CHICHIMENE,No registra,2,0,MUERTOS,1,CHOQUE,5,10,2023,True,Con mortalidad
2023-10-04,KILOMETRO 45+340 MTS      LA CECILITA,No registra,2,1,HERIDOS,0,CHOQUE,4,10,2023,False,Sin mortalidad
2023-10-05,CALLE 11 N 27 -19   LAS ACACIAS,LAS ACACIAS,2,2,HERIDOS,0,CHOQUE,5,10,2023,False,Sin mortalidad
2023-10-07,KILOMETRO 14 VIA  Dinamrca     MONTELIBANO BAJO,No registra,2,0,MUERTOS,1,CHOQUE,7,10,2023,True,Con mortalidad
2023-10-11,CALLE 11 CARRERA 38   INDEPENDENCIA,INDEPENDENCIA,2,2,HERIDOS,0,CHOQUE,11,10,2023,False,Sin mortalidad
2023-10-13,KILOMETRO 46+970 MTS VIA VILLAVICENCIO GRANADA  SECTOR CODE SOLA,No registra,2,0,MUERTOS,2,CHOQUE,13,10,2023,True,Con mortalidad
2023-10-14,CALLE 41 ENTRE LA DIAGONAL 15 Y AVENIDA 23  FRENTE ALA  NORMAL SUPERIOR,No registra,1,1,HERIDOS,0,ATROPELLO,14,10,2023,False,Sin mortalidad
2023-10-15,CALLE 14 CARRERA 34   BACHUE,BACHUE,2,1,HERIDOS,0,CHOQUE,15,10,2023,False,Sin mortalidad
2023-10-16,CARRERA 23 N . 27-33 VILLA CLAUDIA BARRIO,No registra,1,3,HERIDOS,0,ATROPELLO,16,10,2023,False,Sin mortalidad
2023-10-19,AVENIDA 23 N 33-25   SIN INFORMACIÃN DEL BARRIO,No registra,2,2,HERIDOS,0,CHOQUE,19,10,2023,False,Sin mortalidad
2023-10-21,CALLE 15 CARRERA 17   CENTRO,CENTRO,2,1,HERIDOS,0,CHOQUE,21,10,2023,False,Sin mortalidad
2023-10-22,AVENIDA 23 CALLE  11   SIN INFORMACIÃN DEL BARRIO,No registra,2,1,HERIDOS,0,CHOQUE,22,10,2023,False,Sin mortalidad
2023-10-23,DIAGONAL 15 CARRRA  26A   SIN INFORMACIÃN DEL BARRIO,No registra,1,2,HERIDOS,0,OTRO,23,10,2023,False,Sin mortalidad
2023-10-23,KILOMETRO 24+450 MTS     VÃA ACACÃAS-DINAMARCA,VÃA ACACÃAS-DINAMARCA,2,3,HERIDOS,0,CHOQUE,23,10,2023,False,Sin mortalidad
2023-10-29,CALLE 19 CARRERA 16   SAN CRISTOBAL,SAN CRISTOBAL,1,1,HERIDOS,0,ATROPELLO,29,10,2023,False,Sin mortalidad
2023-10-29,KILOMETRO 1 VIA CRUCE VAQUEROS CHICHIMENE    LOMA DE TIGRE,No registra,2,1,HERIDOS,0,CHOQUE,29,10,2023,False,Sin mortalidad
2023-10-31,CALLE 14 N 26 -29  BARRIO SAN JOSE,No registra,2,2,HERIDOS,0,CHOQUE,31,10,2023,False,Sin mortalidad
2023-10-31,CALLE 14 CARRERA 23   COOPERATIVO,COOPERATIVO,1,1,MUERTOS,1,ATROPELLO,31,10,2023,True,Con mortalidad
2023-11-01,CALLE 18 CARRERA 19   MANCERA,MANCERA,2,1,HERIDOS,0,CHOQUE,1,11,2023,False,Sin mortalidad
2023-11-02,KILOMETRO 3 VIA ACACIAS  DINAMARCA,No registra,2,2,HERIDOS,0,CHOQUE,2,11,2023,False,Sin mortalidad
2023-11-04,CARRERA 33 CALLE 16C   BACHUE,BACHUE,2,2,HERIDOS,0,CHOQUE,4,11,2023,False,Sin mortalidad
2023-11-03,CALLE 10A CARRERA 28   SIN INFORMACIÃN DEL BARRIO,No registra,2,1,HERIDOS,0,CHOQUE,3,11,2023,False,Sin mortalidad
2023-11-06,CARRERA 17 N 16-32    SIN INFORMACIÃN DEL BARRIO,No registra,2,2,HERIDOS,0,CHOQUE,6,11,2023,False,Sin mortalidad
2023-11-18,AVENIDA 23 N 27B-30    SIN INFORMACIÃN DEL BARRIO,No registra,2,1,HERIDOS,0,CHOQUE,18,11,2023,False,Sin mortalidad
2023-11-16,KILOMETRO 52+260 MTS     VÃA GRANADA-VILLAVICENCIO,Afueras de la ciudad,2,5,HERIDOS,0,CHOQUE,16,11,2023,False,Sin mortalidad
2023-11-18,CALLE 14 N. 18-56    CENTRO,CENTRO,2,1,HERIDOS,0,CHOQUE,18,11,2023,False,Sin mortalidad
2023-11-27,CALLE 14 CARRERA 33   SIN INFORMACIÃN DEL BARRIO,No registra,2,0,MUERTOS,1,CHOQUE,27,11,2023,True,Con mortalidad
2023-11-27,CALLE 19 CARRERA 18   MANCERA,MANCERA,2,1,HERIDOS,0,CHOQUE,27,11,2023,False,Sin mortalidad
2023-11-28,AVENIDA 23 CALLE 19   ATAHUALPA,ATAHUALPA,2,1,HERIDOS,0,CHOQUE,28,11,2023,False,Sin mortalidad
2023-11-29,KILOMETRO 18+850 MTS VIA ACACIAS -SAN CARLOS DE GUAROA     SANTA ROSA,No registra,2,1,HERIDOS,0,CHOQUE,29,11,2023,False,Sin mortalidad
2023-12-02,CARRERA 23 N 14-30    COOPERATIVO,COOPERATIVO,2,2,HERIDOS,0,CHOQUE,2,12,2023,False,Sin mortalidad
2023-12-03,CALLE 17 N .8 -57   B/PALERMO,No registra,2,2,HERIDOS,0,CHOQUE,3,12,2023,False,Sin mortalidad
2023-12-01,CALLE 12 CARRERA 28   SAMAN,SAMAN,2,2,HERIDOS,0,CHOQUE,1,12,2023,False,Sin mortalidad
2023-12-01,CALLE 12 N 32 -54    NUTIVARA,NUTIVARA,1,1,HERIDOS,0,ATROPELLO,1,12,2023,False,Sin mortalidad
2023-12-02,CARRERA 18 CALLE  7   BALCONES DE SANTA ISABEL,BALCONES DE SANTA ISABEL,1,2,HERIDOS,0,ATROPELLO,2,12,2023,False,Sin mortalidad
2023-12-06,CALLE 15 CARRERA  29   SIN INFORMACIÃN DEL BARRIO,No registra,2,3,HERIDOS,0,CHOQUE,6,12,2023,False,Sin mortalidad
2023-12-08,CALLE 14 CARRERA 12   JUAN MELLAO,JUAN MELLAO,2,2,HERIDOS,0,CHOQUE,8,12,2023,False,Sin mortalidad
2023-12-08,CARRERA 14 CALLE  17   SAN CRISTOBAL,SAN CRISTOBAL,2,2,HERIDOS,0,CHOQUE,8,12,2023,False,Sin mortalidad
2023-12-19,CARRERA 23 CALLE  21A   LA TIZA,LA TIZA,2,2,HERIDOS,0,CHOQUE,19,12,2023,False,Sin mortalidad
2023-12-22,CARRERA 23 N .9 -15    PABLO EMILIO RIVEROS,PABLO EMILIO RIVEROS,1,0,MUERTOS,1,CHOQUE,22,12,2023,True,Con mortalidad
2023-12-18,AVENIDA 23 N.27-06    DON BOSCO,DON BOSCO,3,2,HERIDOS,0,CHOQUE,18,12,2023,False,Sin mortalidad
2023-12-22,CARRERA 24 CALLE  45179 EVEREST,No registra,1,1,HERIDOS,0,ATROPELLO,22,12,2023,False,Sin mortalidad
2023-12-25,CALLE 13 CARRERA  20   COOPERATIVO,COOPERATIVO,2,1,HERIDOS,0,CHOQUE,25,12,2023,False,Sin mortalidad
2023-12-24,AVENIDA 23 CARRERA 27A  VIILA  CLAUDIA,No registra,1,1,HERIDOS,0,CHOQUE,24,12,2023,False,Sin mortalidad
2023-12-24,CARRERA 14 N. 9-103   LA UNION,LA UNION,1,1,HERIDOS,0,OTRO,24,12,2023,False,Sin mortalidad
2023-12-30,AVENIDA 23 N. 27B-30 SAIN THOMAS,No registra,2,1,HERIDOS,0,CHOQUE,30,12,2023,False,Sin mortalidad
2023-12-30,CALLE 18 CARRERA 18   MANCERA,MANCERA,2,3,HERIDOS,0,CHOQUE,30,12,2023,False,Sin mortalidad
2022-01-01,CALLE 9 CARRERA  22   PABLO EMILIO RIVEROS,PABLO EMILIO RIVEROS,2,0,DAÃOS MATERIALES,0,CHOQUE,1,1,2022,False,Sin mortalidad
2022-01-02,CARRERA 23 CALLE  17   COOPERATIVO,COOPERATIVO,2,2,HERIDOS,0,CHOQUE,2,1,2022,False,Sin mortalidad
2022-01-03,KILOMETRO 1+700 MTS RURAL     LOMA DE TIGRE,No registra,2,1,HERIDOS,0,CHOQUE,3,1,2022,False,Sin mortalidad
2022-01-05,AVENIDA 23 CARRERA  27   LOS OLIVOS,LOS OLIVOS,2,1,HERIDOS,0,CHOQUE,5,1,2022,False,Sin mortalidad
2022-01-07,CARRERA 23 # 14 53   COOPERATIVO,COOPERATIVO,4,0,DAÃOS MATERIALES,0,CHOQUE,7,1,2022,False,Sin mortalidad
2022-01-16,CARRERA 23 #14 27   SAN JOSÃ,SAN JOSÃ,2,0,DAÃOS MATERIALES,0,CHOQUE,16,1,2022,False,Sin mortalidad
2022-01-10,KILOMETRO 1+700 MTS     VÃA ACACÃAS-GUAMAL,VÃA ACACÃAS-GUAMAL,2,0,HERIDOS,0,CHOQUE,10,1,2022,False,Sin mortalidad
2022-01-14,CARRERA 49 CALLE 20   BRISAS DE LA COLINA,BRISAS DE LA COLINA,2,0,HERIDOS,0,CHOQUE,14,1,2022,False,Sin mortalidad
2022-01-17,KILOMETRO 15+9 MTS     VÃA ACACÃAS-DINAMARCA,VÃA ACACÃAS-DINAMARCA,2,0,DAÃOS MATERIALES,0,CHOQUE,17,1,2022,False,Sin mortalidad
2022-01-19,CARRERA 14 CALLE 26   GUARATARA II,GUARATARA II,2,0,DAÃOS MATERIALES,0,CHOQUE,19,1,2022,False,Sin mortalidad
2022-01-27,KILOMETRO 27+100 MTS     VÃA ACACÃAS-VILLAVICENCIO,VÃA ACACÃAS-VILLAVICENCIO,2,0,DAÃOS MATERIALES,0,CHOQUE,27,1,2022,False,Sin mortalidad
2022-01-28,CARRERA 31 CALLE 16C   BACHUE,BACHUE,2,0,DAÃOS MATERIALES,0,CHOQUE,28,1,2022,False,Sin mortalidad
2022-01-31,CALLE 14 CARRERA  31   BACHUE,BACHUE,2,0,DAÃOS MATERIALES,0,CHOQUE,31,1,2022,False,Sin mortalidad
2022-01-27,CARRERA 23 # 9 74,No registra,2,1,HERIDOS,0,CHOQUE,27,1,2022,False,Sin mortalidad
2022-01-08,KILOMETRO 44+800 MTS     VÃA GRANADA-VILLAVICENCIO,Afueras de la ciudad,3,0,DAÃOS MATERIALES,0,CHOQUE,8,1,2022,False,Sin mortalidad
2022-01-25,KILOMETRO 46+500 MTS     VÃA GRANADA-VILLAVICENCIO,Afueras de la ciudad,2,1,HERIDOS,0,CHOQUE,25,1,2022,False,Sin mortalidad
2022-02-03,CARRERA 45 FRENTE 14 - 46,No registra,2,0,DAÃOS MATERIALES,0,CHOQUE,3,2,2022,False,Sin mortalidad
2022-02-04,MANZANA C CASA 21   NUEVA JERUSALEN,NUEVA JERUSALEN,2,0,DAÃOS MATERIALES,0,CHOQUE,4,2,2022,False,Sin mortalidad
2022-02-05,CARRERA 14 CALLE 17   SAN CRISTOBAL,SAN CRISTOBAL,2,2,HERIDOS,0,CHOQUE,5,2,2022,False,Sin mortalidad
2022-02-07,CARRERA 18 CON  8 INTERSECCIÃN,No registra,2,0,DAÃOS MATERIALES,0,CHOQUE,7,2,2022,False,Sin mortalidad
2022-02-08,KILOMETRO 7+700   VÃA DINAMARCA,No registra,2,0,DAÃOS MATERIALES,0,CHOQUE,8,2,2022,False,Sin mortalidad
2022-02-11,CARRERA 23 # 9 - 15,No registra,2,0,DAÃOS MATERIALES,0,CHOQUE,11,2,2022,False,Sin mortalidad
2022-02-12,KILOMETRO 0+500      SANTA TERESITA,No registra,2,0,MUERTOS,3,CHOQUE,12,2,2022,True,Con mortalidad
2022-02-13,CALLE 15 CARRERA 21,No registra,2,1,HERIDOS,0,CHOQUE,13,2,2022,False,Sin mortalidad
2022-02-15,KILOMETRO 0+400     VÃA ANTIGUA GUAMAL,VÃA ANTIGUA GUAMAL,1,1,MUERTOS,1,CHOQUE,15,2,2022,True,Con mortalidad
2022-02-12,CARRERA 31 # 14 - 46,No registra,2,2,HERIDOS,0,ATROPELLO,12,2,2022,False,Sin mortalidad
2022-02-17,CALLE 18 # 17 - 20 MANCERA,MANCERA,1,1,HERIDOS,0,CHOQUE,17,2,2022,False,Sin mortalidad
2022-02-18,KILOMETRO 22+880     VÃA GRANADA-VILLAVICENCIO,Afueras de la ciudad,3,0,DAÃOS MATERIALES,0,CHOQUE,18,2,2022,False,Sin mortalidad
2022-02-18,CARRERA 23 CALLE 17   MANCERA,MANCERA,2,1,HERIDOS,0,CHOQUE,18,2,2022,False,Sin mortalidad
2022-02-20,CARRERA 17 # 21 - 49,No registra,1,0,DAÃOS MATERIALES,0,CHOQUE,20,2,2022,False,Sin mortalidad
2022-02-19,KILOMETRO 20+200      PUERTO CANECAS,No registra,1,0,DAÃOS MATERIALES,0,CHOQUE,19,2,2022,False,Sin mortalidad
2022-02-19,CARRERA 14 # 19 - 13 SAN CRISTOBAL,SAN CRISTOBAL,2,1,HERIDOS,0,CHOQUE,19,2,2022,False,Sin mortalidad
2022-02-21,CALLE 11 CARRERA 26,No registra,2,2,HERIDOS,0,CHOQUE,21,2,2022,False,Sin mortalidad
2022-02-21,CALLE 16 # 47 - 3 COLINAS,COLINAS,2,4,HERIDOS,0,CHOQUE,21,2,2022,False,Sin mortalidad
2022-02-22,CALLE 25 # 20 - 3 GUARATARA,GUARATARA,1,3,HERIDOS,0,ATROPELLO,22,2,2022,False,Sin mortalidad
2022-02-22,CARRERA 14 # 18 - 29 SAN CRISTOBAL,SAN CRISTOBAL,2,2,HERIDOS,0,CHOQUE,22,2,2022,False,Sin mortalidad
2022-02-26,CARRERA 30 # 22A - 20 LA ORQUIDEA REAL,LA ORQUIDEA REAL,2,2,HERIDOS,0,CHOQUE,26,2,2022,False,Sin mortalidad
2022-02-23,CARRERA 45B # 16,No registra,2,1,HERIDOS,0,CHOQUE,23,2,2022,False,Sin mortalidad
2022-02-27,DIAGONAL 15 # 32 - 20 VILLA CASTILLA,VILLA CASTILLA,2,1,HERIDOS,0,CHOQUE,27,2,2022,False,Sin mortalidad
2022-02-27,AVENIDA 23 # 27 - 33,No registra,2,1,HERIDOS,0,CHOQUE,27,2,2022,False,Sin mortalidad
2022-02-04,KILOMETRO 53+500     VÃA GRANADA-VILLAVICENCIO,Afueras de la ciudad,2,1,HERIDOS,0,CHOQUE,4,2,2022,False,Sin mortalidad
2022-02-27,CALLE 14 # 17 58   CENTRO,CENTRO,2,0,DAÃOS MATERIALES,0,CHOQUE,27,2,2022,False,Sin mortalidad
2022-03-02,CARRERA 25 CALLE  23,No registra,3,1,HERIDOS,0,CHOQUE,2,3,2022,False,Sin mortalidad
2022-03-08,KILOMETRO 1+700 MTS     BAQUEROS CLUB-CHICHIMENE LOMA DE TIGRE,BAQUEROS CLUB-CHICHIMENE,1,0,DAÃOS MATERIALES,0,OTRO,8,3,2022,False,Sin mortalidad
2022-03-07,KILOMETRO 9+200 MTS     BAQUEROS CLUB-CHICHIMENE,BAQUEROS CLUB-CHICHIMENE,1,0,MUERTOS,1,CHOQUE,7,3,2022,True,Con mortalidad
2022-03-08,CALLE 13 CARRERA  16   CENTRO,CENTRO,2,1,HERIDOS,0,CHOQUE,8,3,2022,False,Sin mortalidad
2022-03-16,AVENIDA 23 FRENTE ALA MANGA DE COLEO,No registra,2,1,HERIDOS,0,CHOQUE,16,3,2022,False,Sin mortalidad
2022-03-16,AVENIDA 25 # 25 39   SIN INFORMACIÃN DEL BARRIO,No registra,2,1,HERIDOS,0,CHOQUE,16,3,2022,False,Sin mortalidad
2022-03-14,KILOMETRO 23 MTS SECTOR CAÃO HONDO    VÃA ACACÃAS-DINAMARCA,VÃA ACACÃAS-DINAMARCA,2,1,HERIDOS,0,CHOQUE,14,3,2022,False,Sin mortalidad
2022-03-13,AVENIDA 23 CALLE 9   COOPERATIVO,COOPERATIVO,2,1,HERIDOS,0,CHOQUE,13,3,2022,False,Sin mortalidad
2022-03-18,CARRERA 23 # 13 31   SAN JOSÃ,SAN JOSÃ,4,0,DAÃOS MATERIALES,0,CHOQUE,18,3,2022,False,Sin mortalidad
2022-03-24,CALLE 15 CARRERA  13   JUAN MELLAO,JUAN MELLAO,1,0,DAÃOS MATERIALES,0,OTRO,24,3,2022,False,Sin mortalidad
2022-03-22,CARRERA 14 # 4 99   MALECÃN TURISTICO,MALECÃN TURISTICO,2,1,HERIDOS,0,CHOQUE,22,3,2022,False,Sin mortalidad
2022-03-26,CARRERA 23 # 14 7   SIN INFORMACIÃN DEL BARRIO,No registra,2,0,DAÃOS MATERIALES,0,CHOQUE,26,3,2022,False,Sin mortalidad
2022-03-28,CALLE 18 CARRERA  6   POPULAR,POPULAR,2,0,DAÃOS MATERIALES,0,CHOQUE,28,3,2022,False,Sin mortalidad
2022-03-25,CARRERA 23 # 17 13  MANCERA,MANCERA,2,2,HERIDOS,0,CHOQUE,25,3,2022,False,Sin mortalidad
2022-03-30,KILOMETRO 26+300 MTS     VÃA GRANADA-VILLAVICENCIO,Afueras de la ciudad,2,0,DAÃOS MATERIALES,0,CHOQUE,30,3,2022,False,Sin mortalidad
2022-03-30,CARRERA 31 CALLE 16C    BACHUE,BACHUE,2,3,HERIDOS,0,CHOQUE,30,3,2022,False,Sin mortalidad
2022-03-10,KILOMETRO 48+350 MTS     VÃA GRANADA-VILLAVICENCIO,Afueras de la ciudad,1,2,HERIDOS,0,ATROPELLO,10,3,2022,False,Sin mortalidad
2022-03-30,KILOMETRO 47+100 MTS     VÃA GRANADA-VILLAVICENCIO,Afueras de la ciudad,2,0,DAÃOS MATERIALES,0,CHOQUE,30,3,2022,False,Sin mortalidad
2022-04-02,AVENIDA 23 # 27 4   DON BOSCO,DON BOSCO,2,1,HERIDOS,0,CHOQUE,2,4,2022,False,Sin mortalidad
2022-04-03,CARRERA 23 CALLE 19   SIN INFORMACIÃN DEL BARRIO,No registra,2,0,DAÃOS MATERIALES,0,CHOQUE,3,4,2022,False,Sin mortalidad
2022-04-03,KILOMETRO 2 ACACIAS /VEREDA CENTRO     EL CENTRO,No registra,1,0,MUERTOS,1,CHOQUE,3,4,2022,True,Con mortalidad
2022-04-07,KILOMETRO 1+200 MTS VIA RESGUARDO     EL RESGUARDO,No registra,1,0,DAÃOS MATERIALES,0,CHOQUE,7,4,2022,False,Sin mortalidad
